Region,Both Sexes 2006,Both Sexes 2007,Both Sexes 2008,Both Sexes 2009,Both Sexes 2010,Both Sexes 2011,Both Sexes 2012,Both Sexes 2013,Both Sexes 2014,Both Sexes 2015,Boys 2006,Boys 2007,Boys 2008,Boys 2009,Boys 2010,Boys 2011,Boys 2012,Boys 2013,Boys 2014,Boys 2015,Girls 2006,Girls 2007,Girls 2008,Girls 2009,Girls 2010,Girls 2011,Girls 2012,Girls 2013,Girls 2014,Girls 2015
Philippines,72.1,75.4,75.2,73.5,75.1,74.4,74.6,76.2,77.8,74.0,67.2,70.1,70.4,68.8,69.9,68.6,69.6,71.6,73.9,69.7,77.0,80.5,79.9,78.2,80.3,80.3,79.7,81.0,81.7,78.5
NCR,71.6,78.7,79.6,75.8,75.9,79.1,76.7,76.3,77.3,74.2,66.6,71.6,74.4,70.9,70.6,73.8,71.5,72.4,73.0,70.8,74.0,86.0,84.9,80.8,81.5,84.5,82.1,80.4,81.7,77.8
CAR,83.7,75.7,82.4,63.4,75.2,80.0,78.4,76.3,76.9,70.0,77.4,68.8,75.4,54.7,69.2,70.6,71.4,70.0,70.7,63.0,89.7,82.4,89.2,72.3,81.1,89.7,85.5,82.9,83.4,77.3
Region I,84.2,82.3,81.2,80.4,78.8,75.0,80.3,82.5,83.6,76.4,80.0,77.3,77.0,75.7,74.0,69.5,75.2,77.6,79.9,72.2,88.4,87.6,85.5,85.3,83.8,80.9,85.7,87.7,87.5,81.0
Region II,77.2,79.0,79.8,78.0,79.1,77.8,77.6,82.0,79.3,73.7,72.9,74.8,75.7,73.7,75.6,72.8,72.7,78.4,74.8,68.7,81.3,83.0,83.7,82.2,82.6,83.0,82.6,85.7,84.0,78.9
Region III,74.6,76.6,76.3,76.1,77.8,75.2,76.0,83.0,79.2,72.4,69.6,71.4,72.1,70.6,72.5,69.8,71.1,79.1,75.3,68.8,79.6,81.8,80.6,81.9,83.2,80.9,81.1,87.0,83.4,76.3
Region IV-A,80.1,80.6,81.0,77.3,79.8,84.0,82.3,77.9,82.3,81.6,73.9,74.5,75.1,71.5,74.2,79.0,77.5,72.8,79.3,78.3,86.2,86.8,86.9,83.4,85.6,89.1,87.3,83.4,85.3,84.9
Region IV-B,73.2,72.6,72.6,73.1,70.4,72.8,76.6,76.8,77.4,76.6,67.5,68.4,68.5,67.4,64.9,66.0,71.2,71.9,73.0,72.0,78.8,76.6,76.5,79.0,76.0,79.9,82.1,81.7,82.0,81.3
Region V,70.3,74.0,73.1,73.6,73.0,71.4,71.9,75.5,76.4,69.4,64.2,69.9,67.9,68.9,65.7,64.5,65.0,69.4,70.5,63.1,76.0,77.8,78.2,78.3,80.5,78.6,78.9,81.7,82.5,76.0
Region VI,70.0,75.5,76.3,76.3,74.6,75.5,75.7,78.3,81.9,74.8,62.9,70.0,70.7,71.8,69.3,69.2,70.2,73.6,77.4,69.5,77.0,80.8,81.9,80.7,80.2,82.0,81.5,83.3,86.6,80.4
Region VII,70.3,72.6,73.3,73.1,75.4,74.6,74.4,78.4,75.8,75.3,63.9,64.7,67.9,67.3,70.0,67.1,68.1,72.0,69.9,70.1,76.3,80.3,78.5,78.9,80.7,82.5,80.8,85.1,82.0,80.6
Region VIII,69.0,69.7,70.6,69.9,69.7,67.8,70.7,74.1,69.2,70.1,65.0,66.5,66.3,66.7,65.1,61.5,65.6,68.7,64.8,64.6,72.7,72.6,74.6,72.9,74.2,74.2,75.7,79.5,73.7,75.9
Region IX,71.0,69.4,68.7,69.7,68.3,70.0,64.6,67.7,77.2,70.6,67.9,64.4,64.7,67.8,63.4,64.4,59.4,62.4,74.5,65.0,73.7,74.2,72.5,71.5,73.0,75.6,69.5,72.9,79.8,76.1
Region X,66.4,71.7,70.4,65.9,79.9,65.0,72.2,69.1,76.9,72.1,60.9,66.9,65.2,60.7,76.3,58.7,66.6,65.0,72.3,66.9,71.6,76.2,75.4,70.9,83.5,71.4,77.9,73.1,81.6,77.2
Region XI,64.7,70.4,72.6,68.8,73.0,68.6,72.2,71.9,79.8,73.4,60.1,66.3,67.2,67.0,64.6,62.2,67.2,67.3,77.1,68.6,69.0,74.3,77.7,70.4,81.3,74.9,77.0,76.4,82.4,78.2
Region XII,55.9,70.9,68.2,73.3,72.3,69.2,71.8,73.9,84.5,73.0,52.7,67.0,63.8,69.8,68.9,64.1,67.6,68.4,83.4,69.6,59.0,74.7,72.6,76.6,75.6,74.3,75.8,79.3,85.5,76.4
Caraga,69.9,73.0,73.6,59.9,71.0,69.5,69.8,73.4,77.5,70.6,65.1,70.2,70.7,56.2,67.2,65.3,65.3,69.6,75.3,67.3,74.5,75.5,76.5,63.4,74.9,73.8,74.4,77.2,79.7,73.8
ARMM,35.2,65.4,53.6,65.4,59.5,56.0,52.5,56.2,48.7,64.0,32.2,63.5,51.3,62.6,56.5,51.2,50.6,52.9,46.7,62.6,37.8,66.9,55.4,67.6,61.8,59.9,54.1,58.7,50.3,65.0